Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1
Index 5940 replacing Way 1
Index 5653 replacing Way 2
Index 1701 replacing Way 0
Index 5941 replacing Way 0
Index 5942 replacing Way 0
Index 5943 replacing Way 0
Index 5944 replacing Way 0
Index 5945 replacing Way 0
Index 5654 replacing Way 2
Index 5946 replacing Way 1
Index 5947 replacing Way 0
Index 5948 replacing Way 0
Index 5949 replacing Way 0
Index 1716 replacing Way 0
Index 5950 replacing Way 0
Index 6303 replacing Way 0
Index 5951 replacing Way 0
Index 5952 replacing Way 1
Index 1209 replacing Way 1
Index 1210 replacing Way 1
Index 1211 replacing Way 1
Index 1212 replacing Way 0
Index 5953 replacing Way 0
Index 1706 replacing Way 1
Index 5954 replacing Way 0
Index 1700 replacing Way 0
Index 5955 replacing Way 1
Index 5956 replacing Way 1
Index 5957 replacing Way 0
Index 5634 replacing Way 2
Index 5958 replacing Way 0
Index 1712 replacing Way 1
Index 5959 replacing Way 0
Index 1705 replacing Way 0
Index 5960 replacing Way 0
Index 5632 replacing Way 2
Index 5961 replacing Way 0
Index 5962 replacing Way 0
Index 6312 replacing Way 0
Index 5963 replacing Way 0
Index 1703 replacing Way 0
Index 5964 replacing Way 0
Index 5965 replacing Way 0
Index 5966 replacing Way 1
Index 5967 replacing Way 0
Index 1709 replacing Way 1
Index 5968 replacing Way 0
Index 1714 replacing Way 1
Index 5969 replacing Way 0
Index 1708 replacing Way 0
Index 5970 replacing Way 1
Index 5971 replacing Way 0
Index 1213 replacing Way 2
Index 1214 replacing Way 2
Index 1215 replacing Way 1
Index 1216 replacing Way 2
Index 5972 replacing Way 0
Index 5973 replacing Way 0
Index 5637 replacing Way 2
Index 5974 replacing Way 1
Index 1699 replacing Way 0
Index 5735 replacing Way 1
Index 5975 replacing Way 0
Index 5976 replacing Way 0
Index 5977 replacing Way 0
Index 1222 replacing Way 1
Index 1223 replacing Way 1
Index 5978 replacing Way 1
Index 5984 replacing Way 2
Index 5979 replacing Way 0
Index 5980 replacing Way 0
Index 5981 replacing Way 0
Index 5738 replacing Way 1
Index 5982 replacing Way 0
Index 5983 replacing Way 1
Index 5150 replacing Way 1
Index 5152 replacing Way 1
Index 5153 replacing Way 1
Index 5446 replacing Way 0
Index 4109 replacing Way 1
Index 1215 replacing Way 2
Index 1216 replacing Way 3
Index 1217 replacing Way 2
Index 1218 replacing Way 3
Index 4110 replacing Way 2
Index 6640 replacing Way 0
Index 6641 replacing Way 0
Index 6308 replacing Way 0
Index 6304 replacing Way 1
Index 4111 replacing Way 2
Index 4867 replacing Way 0
Index 1139 replacing Way 1
Index 1140 replacing Way 0
Index 4113 replacing Way 1
Index 313 replacing Way 1
Index 325 replacing Way 1
Index 323 replacing Way 1
Index 344 replacing Way 1
Index 362 replacing Way 2
Index 364 replacing Way 2
Index 363 replacing Way 3
Index 6450 replacing Way 0
Index 6451 replacing Way 0
Index 6452 replacing Way 1
Index 6414 replacing Way 2
Index 6415 replacing Way 1
Index 6437 replacing Way 1
Index 6441 replacing Way 1
Index 2274 replacing Way 2
Index 217 replacing Way 0
Index 6600 replacing Way 0
Index 6593 replacing Way 0
Index 6913 replacing Way 0
Index 1066 replacing Way 1
Index 1067 replacing Way 1
Index 2239 replacing Way 1
Index 7944 replacing Way 1
Index 3113 replacing Way 2
Index 3114 replacing Way 2
Index 3115 replacing Way 1
Index 3116 replacing Way 1
Index 1068 replacing Way 1
Index 1069 replacing Way 1
Index 3844 replacing Way 1
Index 3845 replacing Way 1
Index 1537 replacing Way 0
Index 3846 replacing Way 0
Index 3847 replacing Way 0
Index 3848 replacing Way 0
Index 3849 replacing Way 0
Index 3850 replacing Way 0
Index 3868 replacing Way 0
Index 3869 replacing Way 0
Index 1718 replacing Way 0
Index 3870 replacing Way 0
Index 3871 replacing Way 0
Index 3875 replacing Way 0
Index 3876 replacing Way 0
Index 1538 replacing Way 2
Index 3872 replacing Way 0
Index 2240 replacing Way 2
Index 3873 replacing Way 0
Index 3863 replacing Way 2
Index 7071 replacing Way 1
Index 6667 replacing Way 0
Index 3877 replacing Way 0
Index 2241 replacing Way 2
Index 3878 replacing Way 0
Index 6666 replacing Way 0
Index 6663 replacing Way 2
Index 3879 replacing Way 0
Index 6664 replacing Way 3
Index 3880 replacing Way 0
Index 3881 replacing Way 0
Index 3882 replacing Way 0
Index 7070 replacing Way 0
Index 3883 replacing Way 0
Index 6668 replacing Way 1
Index 3884 replacing Way 0
Index 3874 replacing Way 0
Index 3851 replacing Way 0
Index 3852 replacing Way 0
Index 1070 replacing Way 0
Index 1123 replacing Way 2
Index 1124 replacing Way 2
Index 1125 replacing Way 2
Index 1131 replacing Way 3
Index 1132 replacing Way 3
Index 1133 replacing Way 2
Index 1651 replacing Way 1
Index 1134 replacing Way 2
Index 1653 replacing Way 1
Index 1135 replacing Way 1
Index 1686 replacing Way 0
Index 1136 replacing Way 2
Index 1652 replacing Way 1
Index 1137 replacing Way 2
Index 1654 replacing Way 0
Index 1138 replacing Way 2
Index 1139 replacing Way 2
Index 1140 replacing Way 1
Index 1141 replacing Way 2
Index 7940 replacing Way 0
Index 3117 replacing Way 2
Index 1649 replacing Way 0
Index 1648 replacing Way 0
Index 3118 replacing Way 1
Index 3119 replacing Way 1
Index 3120 replacing Way 1
Index 1142 replacing Way 3
Index 1650 replacing Way 1
Index 7937 replacing Way 1
Index 1143 replacing Way 2
Index 1144 replacing Way 1
Index 6912 replacing Way 0
Index 1145 replacing Way 1
Index 1146 replacing Way 1
Index 1127 replacing Way 2
Index 1647 replacing Way 0
Index 1128 replacing Way 2
Index 1646 replacing Way 0
Index 1126 replacing Way 1
Index 7989 replacing Way 0
Index 7256 replacing Way 3
Index 1644 replacing Way 0
Index 7257 replacing Way 3
Index 7258 replacing Way 2
Index 1641 replacing Way 0
Index 1640 replacing Way 1
Index 7259 replacing Way 2
Index 7260 replacing Way 3
Index 1639 replacing Way 0
Index 1637 replacing Way 1
Index 7261 replacing Way 0
Index 7262 replacing Way 3
Index 1638 replacing Way 0
Index 1643 replacing Way 0
Index 7263 replacing Way 2
Index 1642 replacing Way 0
Index 7264 replacing Way 2
Index 7265 replacing Way 3
Index 7276 replacing Way 0
Index 7447 replacing Way 0
Index 1634 replacing Way 0
Index 1633 replacing Way 0
Index 7448 replacing Way 0
Index 1635 replacing Way 1
Index 7449 replacing Way 0
Index 7450 replacing Way 0
Index 7451 replacing Way 0
Index 7452 replacing Way 0
Index 7556 replacing Way 1
Index 7557 replacing Way 1
Index 1631 replacing Way 0
Index 7558 replacing Way 1
Index 1632 replacing Way 0
Index 7559 replacing Way 1
Index 1540 replacing Way 2
Index 7560 replacing Way 0
Index 7456 replacing Way 0
Index 7457 replacing Way 0
Index 7277 replacing Way 0
Index 7278 replacing Way 1
Index 7266 replacing Way 2
Index 7267 replacing Way 2
Index 7268 replacing Way 1
Index 7802 replacing Way 1
Index 7803 replacing Way 1
Index 7804 replacing Way 1
Index 1613 replacing Way 0
Index 1612 replacing Way 1
Index 7805 replacing Way 1
Index 1614 replacing Way 0
Index 7806 replacing Way 1
Index 1622 replacing Way 1
Index 7807 replacing Way 0
Index 7808 replacing Way 1
Index 1615 replacing Way 0
Index 7809 replacing Way 0
Index 1616 replacing Way 1
Index 7810 replacing Way 1
Index 7811 replacing Way 0
Index 7812 replacing Way 0
Index 7813 replacing Way 0
Index 7814 replacing Way 0
Index 1630 replacing Way 0
Index 7815 replacing Way 0
Index 1621 replacing Way 0
Index 7816 replacing Way 0
Index 7817 replacing Way 0
Index 1620 replacing Way 0
Index 1617 replacing Way 1
Index 7818 replacing Way 0
Index 7819 replacing Way 0
Index 7781 replacing Way 0
Index 7782 replacing Way 0
Index 7783 replacing Way 0
Index 7784 replacing Way 0
Index 7785 replacing Way 0
Index 1618 replacing Way 1
Index 7786 replacing Way 0
Index 1730 replacing Way 2
Index 1611 replacing Way 1
Index 7787 replacing Way 0
Index 1619 replacing Way 1
Index 7788 replacing Way 0
Index 7820 replacing Way 0
Index 7821 replacing Way 0
Index 7822 replacing Way 0
Index 7823 replacing Way 0
Index 7824 replacing Way 3
Index 7825 replacing Way 2
Index 7789 replacing Way 0
Index 7790 replacing Way 0
Index 7791 replacing Way 0
Index 1559 replacing Way 2
Index 1610 replacing Way 1
Index 7792 replacing Way 0
Index 7862 replacing Way 0
Index 7863 replacing Way 0
Index 1608 replacing Way 0
Index 7864 replacing Way 1
Index 1607 replacing Way 0
Index 1601 replacing Way 1
Index 7865 replacing Way 0
Index 7866 replacing Way 0
Index 7879 replacing Way 1
Index 1600 replacing Way 1
Index 7880 replacing Way 1
Index 7881 replacing Way 0
Index 7882 replacing Way 0
Index 7883 replacing Way 0
Index 7884 replacing Way 1
Index 7867 replacing Way 0
Index 7794 replacing Way 0
Index 7795 replacing Way 0
Index 7868 replacing Way 0
Index 7869 replacing Way 0
Index 1602 replacing Way 1
Index 7870 replacing Way 0
Index 1603 replacing Way 0
Index 7871 replacing Way 0
Index 7872 replacing Way 1
Index 7873 replacing Way 1
Index 7874 replacing Way 1
Index 7875 replacing Way 2
Index 7876 replacing Way 2
Index 7877 replacing Way 1
Index 7878 replacing Way 1
Index 7793 replacing Way 0
Index 7826 replacing Way 1
Index 7827 replacing Way 1
Index 7828 replacing Way 0
Index 7796 replacing Way 0
Index 7797 replacing Way 1
Index 7798 replacing Way 1
Index 7550 replacing Way 1
Index 7551 replacing Way 1
Index 7552 replacing Way 1
Index 7553 replacing Way 2
Index 7554 replacing Way 1
Index 7555 replacing Way 1
Index 7799 replacing Way 1
Index 7800 replacing Way 1
Index 7801 replacing Way 1
Index 1175 replacing Way 1
Index 1176 replacing Way 1
Index 7829 replacing Way 0
Index 7830 replacing Way 0
Index 7831 replacing Way 0
Index 7832 replacing Way 0
Index 7833 replacing Way 0
Index 7834 replacing Way 0
Index 7846 replacing Way 0
Index 7847 replacing Way 0
Index 7848 replacing Way 0
Index 1606 replacing Way 0
Index 7849 replacing Way 0
Index 1605 replacing Way 0
Index 7850 replacing Way 0
Index 7851 replacing Way 0
Index 7852 replacing Way 1
Index 7853 replacing Way 0
Index 1609 replacing Way 0
Index 7854 replacing Way 0
Index 7729 replacing Way 0
Index 7730 replacing Way 0
Index 7731 replacing Way 0
Index 7967 replacing Way 0
Index 7732 replacing Way 0
Index 1597 replacing Way 0
Index 1599 replacing Way 0
Index 7733 replacing Way 0
Index 1598 replacing Way 0
Index 7734 replacing Way 0
Index 7673 replacing Way 1
Index 1594 replacing Way 1
Index 7674 replacing Way 1
Index 1593 replacing Way 0
Index 7675 replacing Way 1
Index 7676 replacing Way 0
Index 7677 replacing Way 0
Index 7678 replacing Way 0
Index 7679 replacing Way 0
Index 7735 replacing Way 0
Index 1596 replacing Way 0
Index 7736 replacing Way 0
Index 1595 replacing Way 0
Index 7737 replacing Way 0
Index 7687 replacing Way 0
Index 7688 replacing Way 0
Index 7689 replacing Way 0
Index 7690 replacing Way 0
Index 7691 replacing Way 1
Index 7692 replacing Way 0
Index 7693 replacing Way 1
Index 7694 replacing Way 1
Index 1591 replacing Way 1
Index 7695 replacing Way 0
Index 1592 replacing Way 0
Index 7696 replacing Way 0
Index 7697 replacing Way 0
Index 8059 replacing Way 0
Index 8060 replacing Way 0
Index 7699 replacing Way 0
Index 7700 replacing Way 0
Index 7705 replacing Way 1
Index 1589 replacing Way 3
Index 0 replacing Way 1
Index 7706 replacing Way 0
Index 7707 replacing Way 0
Index 1 replacing Way 0
Index 7708 replacing Way 0
Index 7709 replacing Way 0
Index 9 replacing Way 1
Index 7710 replacing Way 0
Index 7711 replacing Way 1
Index 10 replacing Way 1
Index 7712 replacing Way 1
Index 1590 replacing Way 1
Index 7713 replacing Way 1
Index 7714 replacing Way 0
Index 1587 replacing Way 1
Index 7680 replacing Way 0
Index 1586 replacing Way 2
Index 1585 replacing Way 1
Index 7681 replacing Way 1
Index 7682 replacing Way 1
Index 7683 replacing Way 0
Index 7719 replacing Way 0
Index 7720 replacing Way 0
Index 1583 replacing Way 0
Index 1584 replacing Way 0
Index 11 replacing Way 1
Index 7721 replacing Way 0
Index 7684 replacing Way 0
Index 7686 replacing Way 0
Index 7715 replacing Way 0
Index 7716 replacing Way 1
Index 7717 replacing Way 2
Index 7718 replacing Way 0
Index 7701 replacing Way 1
Index 7726 replacing Way 0
Index 7702 replacing Way 1
Index 7703 replacing Way 1
Index 7704 replacing Way 1
Index 7738 replacing Way 0
Index 7739 replacing Way 0
Index 151 replacing Way 0
Index 7740 replacing Way 0
Index 7765 replacing Way 0
Index 7766 replacing Way 0
Index 152 replacing Way 0
Index 7767 replacing Way 0
Index 7768 replacing Way 0
Index 7769 replacing Way 0
Index 7770 replacing Way 0
Index 153 replacing Way 0
Index 7771 replacing Way 0
Index 7772 replacing Way 0
Index 7750 replacing Way 0
Index 1588 replacing Way 0
Index 7751 replacing Way 0
Index 7752 replacing Way 0
Index 7753 replacing Way 0
Index 7754 replacing Way 0
Index 7755 replacing Way 0
Index 7756 replacing Way 0
Index 7757 replacing Way 0
Index 7758 replacing Way 0
Index 7773 replacing Way 0
Index 7774 replacing Way 0
Index 7775 replacing Way 0
Index 171 replacing Way 0
Index 7776 replacing Way 0
Index 172 replacing Way 0
Index 7777 replacing Way 0
Index 173 replacing Way 0
Index 7778 replacing Way 0
Index 7779 replacing Way 0
Index 154 replacing Way 0
Index 7780 replacing Way 0
Index 157 replacing Way 0
Index 7741 replacing Way 0
Index 7742 replacing Way 0
Index 7743 replacing Way 0
Index 7759 replacing Way 0
Index 7760 replacing Way 0
Index 7761 replacing Way 0
Index 7762 replacing Way 0
Index 7763 replacing Way 0
Index 7764 replacing Way 0
Index 7722 replacing Way 0
Index 7698 replacing Way 0
Index 7968 replacing Way 2
Index 256 replacing Way 1
Index 257 replacing Way 0
Index 268 replacing Way 0
Index 269 replacing Way 0
Index 270 replacing Way 0
Index 7927 replacing Way 1
Index 1038 replacing Way 0
Index 1039 replacing Way 0
Index 7928 replacing Way 1
Index 7929 replacing Way 1
Index 522 replacing Way 1
Index 523 replacing Way 1
Index 524 replacing Way 1
Index 568 replacing Way 0
Index 569 replacing Way 0
Index 570 replacing Way 0
Index 571 replacing Way 0
Index 527 replacing Way 2
Index 533 replacing Way 2
Index 7723 replacing Way 0
Index 7744 replacing Way 0
Index 7855 replacing Way 1
Index 7856 replacing Way 1
Index 7857 replacing Way 1
Index 7858 replacing Way 0
Index 7859 replacing Way 0
Index 7860 replacing Way 0
Index 7861 replacing Way 0
Index 7835 replacing Way 0
Index 7836 replacing Way 0
Index 7837 replacing Way 0
Index 7838 replacing Way 0
Index 7839 replacing Way 0
Index 7840 replacing Way 0
Index 7841 replacing Way 0
Index 7842 replacing Way 0
Index 7843 replacing Way 0
Index 7844 replacing Way 0
Index 7845 replacing Way 0
Index 7269 replacing Way 2
Index 7270 replacing Way 2
Index 1560 replacing Way 3
Index 7271 replacing Way 2
Index 7272 replacing Way 2
Index 450 replacing Way 3
Index 7484 replacing Way 0
Index 7485 replacing Way 0
Index 7486 replacing Way 0
Index 7273 replacing Way 1
Index 7274 replacing Way 0
Index 7281 replacing Way 1
Index 7279 replacing Way 1
Index 7280 replacing Way 1
Index 811 replacing Way 1
Index 7241 replacing Way 0
Index 7242 replacing Way 3
Index 7243 replacing Way 3
Index 7244 replacing Way 2
Index 7245 replacing Way 2
Index 812 replacing Way 0
Index 813 replacing Way 0
Index 814 replacing Way 0
Index 1763 replacing Way 0
Index 815 replacing Way 0
Index 1764 replacing Way 0
Index 7247 replacing Way 2
Index 1636 replacing Way 1
Index 7248 replacing Way 2
Index 7249 replacing Way 2
Index 7250 replacing Way 2
Index 7885 replacing Way 0
Index 7886 replacing Way 0
Index 7887 replacing Way 0
Index 7888 replacing Way 1
Index 7889 replacing Way 1
Index 1762 replacing Way 0
Index 7890 replacing Way 0
Index 7891 replacing Way 0
Index 1167 replacing Way 0
Index 1169 replacing Way 0
Index 1168 replacing Way 0
Index 7892 replacing Way 1
Index 1569 replacing Way 1
Index 7893 replacing Way 1
Index 7894 replacing Way 1
Index 7895 replacing Way 1
Index 7487 replacing Way 0
Index 7488 replacing Way 0
Index 7489 replacing Way 0
Index 249 replacing Way 0
Index 7490 replacing Way 0
Index 7491 replacing Way 0
Index 7492 replacing Way 0
Index 7493 replacing Way 0
Index 250 replacing Way 0
Index 7896 replacing Way 0
Index 7897 replacing Way 0
Index 7898 replacing Way 0
Index 7899 replacing Way 0
Index 7251 replacing Way 3
Index 7252 replacing Way 3
Index 7253 replacing Way 0
Index 7254 replacing Way 3
Index 7255 replacing Way 0
Index 7458 replacing Way 0
Index 7459 replacing Way 0
Index 7460 replacing Way 0
Index 7461 replacing Way 0
Index 7462 replacing Way 0
Index 7463 replacing Way 0
Index 7464 replacing Way 0
Index 1129 replacing Way 1
Index 1130 replacing Way 2
Index 1147 replacing Way 1
Index 1148 replacing Way 1
Index 1156 replacing Way 3
Index 1149 replacing Way 1
Index 1150 replacing Way 2
Index 1151 replacing Way 3
Index 1152 replacing Way 3
Index 1153 replacing Way 3
Index 1154 replacing Way 3
Index 6575 replacing Way 1
Index 6576 replacing Way 1
Index 641 replacing Way 1
Index 642 replacing Way 1
Index 644 replacing Way 0
Index 124 replacing Way 1
Index 645 replacing Way 0
Index 6577 replacing Way 0
Index 6578 replacing Way 0
Index 4624 replacing Way 0
Index 6579 replacing Way 0
Index 4639 replacing Way 1
Index 6322 replacing Way 0
Index 6323 replacing Way 0
Index 7069 replacing Way 0
Index 6326 replacing Way 0
Index 6580 replacing Way 0
Index 6581 replacing Way 1
Index 4641 replacing Way 0
Index 4644 replacing Way 0
Index 4646 replacing Way 0
Index 4649 replacing Way 0
Index 6594 replacing Way 1
Index 1218 replacing Way 0
Index 1219 replacing Way 3
Index 1220 replacing Way 2
Index 7976 replacing Way 0
Index 3109 replacing Way 3
Index 3110 replacing Way 3
Index 3111 replacing Way 3
Index 3112 replacing Way 3
Index 1221 replacing Way 2
Index 1170 replacing Way 0
Index 1171 replacing Way 0
Index 1222 replacing Way 2
Index 1217 replacing Way 3
Index 7992 replacing Way 0
Index 6840 replacing Way 1
Index 6841 replacing Way 1
Index 6811 replacing Way 1
Index 6812 replacing Way 1
Index 6813 replacing Way 1
Index 1710 replacing Way 1
Index 6814 replacing Way 1
Index 1711 replacing Way 1
Index 6815 replacing Way 1
Index 6816 replacing Way 1
Index 6817 replacing Way 1
Index 6818 replacing Way 2
Index 6819 replacing Way 1
Index 1713 replacing Way 0
Index 6820 replacing Way 1
Index 6834 replacing Way 1
Index 6835 replacing Way 1
Index 6821 replacing Way 2
Index 7473 replacing Way 0
Index 7474 replacing Way 0
Index 1707 replacing Way 0
Index 1321 replacing Way 1
Index 7475 replacing Way 0
Index 7476 replacing Way 0
Index 7477 replacing Way 0
Index 7478 replacing Way 0
